Important: values need to be double format
Example:

{"index": 0 "data": {"Head": [2098.635,1708.936,0.0], "Neck": [2227.439,1410.903,0.0], "LeftCollar": [2252.219,1217.666,0.0], "Torso": [2314.787,729.7457,0.0], "Waist": [2356.344,278.0999,0.0], "LeftShoulder": [1860.994,1193.861,0.0], "RightShoulder": [2813.465,1175.847,0.0], "LeftElbow": [1751.346,713.7789,0.0], "RightElbow": [0.0,0.0,0.0], "LeftWrist": [0.0,0.0,0.0], "RightWrist": [0.0,0.0,0.0], "LeftHand": [0.0,1800.0,0.0], "RightHand": [0.0,0.0,0.0], "LeftHip": [0.0,0.0,0.0], "RightHip": [2672.045,226.5393,0.0], "LeftKnee": [0.0,0.0,0.0], "RightKnee": [0.0,0.0,0.0], "LeftAnkle": [0.0,0.0,0.0], "RightAnkle": [0.0,0.0,0.0]}}
{"index": 0 "data": {"Head": [1779.047,1624.563,0], "Neck": [1998.497,1320.686,0], "LeftCollar": [2056.694,1102.156,0], "Torso": [2204.142,548.486,0], "Waist": [2268.311,13.37756,0], "LeftShoulder": [1734.209,1067.123,0], "RightShoulder": [2654.486,1046.598,0], "LeftElbow": [1693.655,448.8657,0], "RightElbow": [3297.991,206.5918,0], "LeftWrist": [1468.485,-195.1262,0], "RightWrist": [2929.107,-334.9897,0], "LeftHand": [1417.188,-341.8392,0], "RightHand": [2817.002,-499.5786,0], "LeftHip": [1985.785,131.4721,0], "RightHip": [2611.482,-7.192749,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1813.411,1600.219,0], "Neck": [2041.247,1291.412,0], "LeftCollar": [2098.703,1066.541,0], "Torso": [2244.152,497.2859,0], "Waist": [2303.214,-52.50439,0], "LeftShoulder": [1699.357,1050.575,0], "RightShoulder": [2702.141,991.6719,0], "LeftElbow": [1791.031,413.9792,0], "RightElbow": [3402.916,113.8186,0], "LeftWrist": [1494.968,-240.1139,0], "RightWrist": [2556.362,-143.2361,0], "LeftHand": [1427.773,-388.5681,0], "RightHand": [2324.581,-213.616,0], "LeftHip": [2066.581,28.87268,0], "RightHip": [2637.685,-136.5787,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1846.662,1556.51,0], "Neck": [2096.468,1243.262,0], "LeftCollar": [2148.502,1013.309,0], "Torso": [2279.317,435.1981,0], "Waist": [2326.291,-133.9502,0], "LeftShoulder": [1698.398,1040.167,0], "RightShoulder": [2795.429,943.9977,0], "LeftElbow": [1850.074,385.873,0], "RightElbow": [3501.255,2.071655,0], "LeftWrist": [1495.541,-278.1504,0], "RightWrist": [2445.25,141.616,0], "LeftHand": [1414.955,-429.0845,0], "RightHand": [2183.983,176.1408,0], "LeftHip": [2066.581,28.87268,0], "RightHip": [2629.557,-297.2334,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1893.626,1488.796,0], "Neck": [2179.155,1174.026,0], "LeftCollar": [2231.605,941.4671,0], "Torso": [2362.409,361.5047,0], "Waist": [2398.231,-237.0289,0], "LeftShoulder": [1748.012,1009.231,0], "RightShoulder": [2911.827,873.9636,0], "LeftElbow": [1873.756,312.2859,0], "RightElbow": [3572.725,-135.9521,0], "LeftWrist": [1905.275,-401.6055,0], "RightWrist": [2647.439,430.0594,0], "LeftHand": [1911.918,-552.0806,0], "RightHand": [2437.722,558.3467,0], "LeftHip": [2066.581,28.87268,0], "RightHip": [2654.527,-444.8683,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1941.568,1431.615,0], "Neck": [2251.322,1115.537,0], "LeftCollar": [2308.876,881.8773,0], "Torso": [2451.786,301.6902,0], "Waist": [2493.399,-321.2085,0], "LeftShoulder": [1834.297,1003.096,0], "RightShoulder": [2997.168,796.0268,0], "LeftElbow": [2109.781,342.4024,0], "RightElbow": [3648.604,-268.3579,0], "LeftWrist": [2539.301,-186.2131,0], "RightWrist": [2844.083,538.1391,0], "LeftHand": [2622.498,-288.6058,0], "RightHand": [2675.568,707.0684,0], "LeftHip": [2066.581,28.87268,0], "RightHip": [2725.609,-566.8971,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1972.559,1383.877,0], "Neck": [2300.573,1070.016,0], "LeftCollar": [2365.264,833.6624,0], "Torso": [2526.457,244.7355,0], "Waist": [2588.592,-401.5308,0], "LeftShoulder": [1887.342,935.1705,0], "RightShoulder": [3025.133,714.6801,0], "LeftElbow": [2026.925,259.6639,0], "RightElbow": [2041.14,1392.065,0], "LeftWrist": [2539.301,-186.2131,0], "RightWrist": [1057.976,1191.621,0], "LeftHand": [2622.498,-288.6058,0], "RightHand": [785.3214,1136.033,0], "LeftHip": [2066.581,28.87268,0], "RightHip": [2800.658,-647.6129,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1984.714,1340.452,0], "Neck": [2327.269,1035.04,0], "LeftCollar": [2397.575,797.8914,0], "Torso": [2572.788,206.8809,0], "Waist": [2644.382,-454.2693,0], "LeftShoulder": [1939.963,941.8241,0], "RightShoulder": [3036.67,644.0219,0], "LeftElbow": [1985.974,257.7649,0], "RightElbow": [2041.14,1392.065,0], "LeftWrist": [2539.301,-186.2131,0], "RightWrist": [1057.976,1191.621,0], "LeftHand": [2622.498,-288.6058,0], "RightHand": [785.3214,1136.033,0], "LeftHip": [2066.581,28.87268,0], "RightHip": [2855.487,-690.8435,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1995.604,1304.448,0], "Neck": [2345.76,1000.853,0], "LeftCollar": [2416.454,765.5539,0], "Torso": [2591.371,183.3516,0], "Waist": [2669.896,-483.6654,0], "LeftShoulder": [1911.938,840.571,0], "RightShoulder": [3022.548,582.9066,0], "LeftElbow": [1999.557,198.6185,0], "RightElbow": [2041.14,1392.065,0], "LeftWrist": [2539.301,-186.2131,0], "RightWrist": [1057.976,1191.621,0], "LeftHand": [2622.498,-288.6058,0], "RightHand": [785.3214,1136.033,0], "LeftHip": [2066.581,28.87268,0], "RightHip": [2855.487,-690.8435,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1999.92,1270.542,0], "Neck": [2358.313,967.5803,0], "LeftCollar": [2426.753,731.2526,0], "Torso": [2595.468,148.6602,0], "Waist": [2630.456,-524.5688,0], "LeftShoulder": [1939.678,891.126,0], "RightShoulder": [3067.529,553.0941,0], "LeftElbow": [1843.696,92.19592,0], "RightElbow": [2041.14,1392.065,0], "LeftWrist": [2539.301,-186.2131,0], "RightWrist": [1057.976,1191.621,0], "LeftHand": [2622.498,-288.6058,0], "RightHand": [785.3214,1136.033,0], "LeftHip": [2066.581,28.87268,0], "RightHip": [2855.487,-690.8435,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1997.044,1237.545,0], "Neck": [2367.602,939.4648,0], "LeftCollar": [2436.525,700.1716,0], "Torso": [2606.495,110.0533,0], "Waist": [2546.925,-559.1445,0], "LeftShoulder": [1949.021,780.6391,0], "RightShoulder": [3096.364,545.8831,0], "LeftElbow": [1999.763,64.57489,0], "RightElbow": [2041.14,1392.065,0], "LeftWrist": [2539.301,-186.2131,0], "RightWrist": [1057.976,1191.621,0], "LeftHand": [2622.498,-288.6058,0], "RightHand": [785.3214,1136.033,0], "LeftHip": [2066.581,28.87268,0], "RightHip": [2855.487,-690.8435,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1990.265,1204.514,0], "Neck": [2375.456,914.8705,0], "LeftCollar": [2445.929,670.056,0], "Torso": [2620.61,63.23566,0], "Waist": [2422.982,-592.5989,0], "LeftShoulder": [2149.12,737.4318,0], "RightShoulder": [3141.104,526.9337,0], "LeftElbow": [2163.492,68.7674,0], "RightElbow": [2041.14,1392.065,0], "LeftWrist": [2539.301,-186.2131,0], "RightWrist": [1057.976,1191.621,0], "LeftHand": [2622.498,-288.6058,0], "RightHand": [785.3214,1136.033,0], "LeftHip": [2066.581,28.87268,0], "RightHip": [2855.487,-690.8435,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1991.02,1180.85,0], "Neck": [2383.532,892.598,0], "LeftCollar": [2453.126,644.0232,0], "Torso": [2625.616,27.9248,0], "Waist": [2339.151,-602.1282,0], "LeftShoulder": [2332.495,730.2512,0], "RightShoulder": [3187.977,532.6577,0], "LeftElbow": [2279.79,86.58972,0], "RightElbow": [2041.14,1392.065,0], "LeftWrist": [2539.301,-186.2131,0], "RightWrist": [1057.976,1191.621,0], "LeftHand": [2622.498,-288.6058,0], "RightHand": [785.3214,1136.033,0], "LeftHip": [2066.581,28.87268,0], "RightHip": [2855.487,-690.8435,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1979.321,1159.486,0], "Neck": [2391.37,868.9623,0], "LeftCollar": [2460.082,614.5169,0], "Torso": [2631.17,-19.03308,0], "Waist": [2140.963,-569.4347,0], "LeftShoulder": [2369.427,723.8882,0], "RightShoulder": [3227.941,528.7054,0], "LeftElbow": [2346.087,83.79114,0], "RightElbow": [2041.14,1392.065,0], "LeftWrist": [2539.301,-186.2131,0], "RightWrist": [1057.976,1191.621,0], "LeftHand": [2622.498,-288.6058,0], "RightHand": [785.3214,1136.033,0], "LeftHip": [2066.581,28.87268,0], "RightHip": [2855.487,-690.8435,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1972.136,1136.694,0], "Neck": [2399.031,841.8977,0], "LeftCollar": [2468.769,587.0254,0], "Torso": [2641.642,-44.77917,0], "Waist": [1979.279,-474.8798,0], "LeftShoulder": [2371.071,716.8591,0], "RightShoulder": [3265.008,517.7141,0], "LeftElbow": [1616.172,78.93665,0], "RightElbow": [2041.14,1392.065,0], "LeftWrist": [2539.301,-186.2131,0], "RightWrist": [1057.976,1191.621,0], "LeftHand": [2622.498,-288.6058,0], "RightHand": [785.3214,1136.033,0], "LeftHip": [2066.581,28.87268,0], "RightHip": [2855.487,-690.8435,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1970.594,1120.279,0], "Neck": [2404.996,821.3371,0], "LeftCollar": [2476.69,571.0486,0], "Torso": [2652.505,-42.73291,0], "Waist": [1893.383,-363.629,0], "LeftShoulder": [2374.379,712.0539,0], "RightShoulder": [3294.406,517.7988,0], "LeftElbow": [1598.059,319.1978,0], "RightElbow": [2041.14,1392.065,0], "LeftWrist": [2539.301,-186.2131,0], "RightWrist": [1057.976,1191.621,0], "LeftHand": [2622.498,-288.6058,0], "RightHand": [785.3214,1136.033,0], "LeftHip": [2066.581,28.87268,0], "RightHip": [2855.487,-690.8435,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1983.932,1103.016,0], "Neck": [2409.343,803.3954,0], "LeftCollar": [2481.666,561.0942,0], "Torso": [2656.479,-24.57422,0], "Waist": [1863.502,-268.0109,0], "LeftShoulder": [2383.237,706.6203,0], "RightShoulder": [3305.979,506.1887,0], "LeftElbow": [1662.064,673.7844,0], "RightElbow": [2041.14,1392.065,0], "LeftWrist": [2539.301,-186.2131,0], "RightWrist": [1057.976,1191.621,0], "LeftHand": [2622.498,-288.6058,0], "RightHand": [785.3214,1136.033,0], "LeftHip": [2066.581,28.87268,0], "RightHip": [2855.487,-690.8435,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1995.878,1086.354,0], "Neck": [2413.16,786.3361,0], "LeftCollar": [2483.722,551.4968,0], "Torso": [2652.138,-9.010376,0], "Waist": [1869.576,-223.8781,0], "LeftShoulder": [2403.167,693.368,0], "RightShoulder": [3300.179,468.557,0], "LeftElbow": [1684.864,744.7967,0], "RightElbow": [2041.14,1392.065,0], "LeftWrist": [2709.361,1556.834,0], "RightWrist": [1057.976,1191.621,0], "LeftHand": [2939.097,1738.928,0], "RightHand": [785.3214,1136.033,0], "LeftHip": [2066.581,28.87268,0], "RightHip": [2855.487,-690.8435,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [2005.54,1071.983,0], "Neck": [2415.901,773.4446,0], "LeftCollar": [2482.57,544.3556,0], "Torso": [2640.236,2.580811,0], "Waist": [1931.506,-316.8381,0], "LeftShoulder": [2417.951,672.719,0], "RightShoulder": [3291.011,435.2109,0], "LeftElbow": [1711.118,708.7966,0], "RightElbow": [2041.14,1392.065,0], "LeftWrist": [2609.116,1609.159,0], "RightWrist": [1057.976,1191.621,0], "LeftHand": [2816.08,1816.668,0], "RightHand": [785.3214,1136.033,0], "LeftHip": [2066.581,28.87268,0], "RightHip": [2855.487,-690.8435,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [2013.101,1055.772,0], "Neck": [2418.616,758.3597,0], "LeftCollar": [2482.488,530.3098,0], "Torso": [2633.331,-8.257202,0], "Waist": [2127.646,-562.52,0], "LeftShoulder": [2456.889,656.3988,0], "RightShoulder": [3281.143,396.7809,0], "LeftElbow": [1731.92,660.8156,0], "RightElbow": [2041.14,1392.065,0], "LeftWrist": [2473.183,1629.066,0], "RightWrist": [1057.976,1191.621,0], "LeftHand": [2647.942,1857.339,0], "RightHand": [785.3214,1136.033,0], "LeftHip": [2066.581,28.87268,0], "RightHip": [2855.487,-690.8435,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [2015.434,1041.344,0], "Neck": [2421.499,744.675,0], "LeftCollar": [2483.01,516.0065,0], "Torso": [2628.397,-24.4751,0], "Waist": [2127.646,-562.52,0], "LeftShoulder": [2471.185,644.1772,0], "RightShoulder": [3291.371,387.2427,0], "LeftElbow": [1733.253,639.4451,0], "RightElbow": [2041.14,1392.065,0], "LeftWrist": [2422.833,1621.956,0], "RightWrist": [1057.976,1191.621,0], "LeftHand": [2586.965,1855.812,0], "RightHand": [785.3214,1136.033,0], "LeftHip": [2066.581,28.87268,0], "RightHip": [2855.487,-690.8435,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [2017.981,1030.52,0], "Neck": [2424.367,732.2728,0], "LeftCollar": [2484.546,504.3225,0], "Torso": [2626.642,-33.91528,0], "Waist": [2127.646,-562.52,0], "LeftShoulder": [2484.076,641.7757,0], "RightShoulder": [3300.704,375.2545,0], "LeftElbow": [1731.102,614.4438,0], "RightElbow": [2041.14,1392.065,0], "LeftWrist": [2359.784,1611.345,0], "RightWrist": [1057.976,1191.621,0], "LeftHand": [2509.536,1848.807,0], "RightHand": [785.3214,1136.033,0], "LeftHip": [2066.581,28.87268,0], "RightHip": [2855.487,-690.8435,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [2020.26,1025.994,0], "Neck": [2427.496,725.9016,0], "LeftCollar": [2485.651,502.6537,0], "Torso": [2621.927,-20.49048,0], "Waist": [2127.646,-562.52,0], "LeftShoulder": [2503.477,640.4098,0], "RightShoulder": [3311.445,371.8067,0], "LeftElbow": [1734.41,607.6433,0], "RightElbow": [2041.14,1392.065,0], "LeftWrist": [2285.069,1623.73,0], "RightWrist": [1057.976,1191.621,0], "LeftHand": [2417.139,1867.427,0], "RightHand": [785.3214,1136.033,0], "LeftHip": [2066.581,28.87268,0], "RightHip": [2855.487,-690.8435,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [2023.924,1025.949,0], "Neck": [2429.948,722.8581,0], "LeftCollar": [2484.779,507.8606,0], "Torso": [2611.658,10.34937,0], "Waist": [2127.646,-562.52,0], "LeftShoulder": [2526.192,639.9406,0], "RightShoulder": [3318.908,369.0083,0], "LeftElbow": [1747.897,611.5649,0], "RightElbow": [2041.14,1392.065,0], "LeftWrist": [2122.823,1666.84,0
